rustsec_id,cve_id,severity,target_crate,fixed_version,fix_time,downstream_fixed_cnt,lag_days_min,lag_days_p50,lag_days_avg,lag_days_max
RUSTSEC-2024-0442,RUSTSEC-2024-0442,INFO,wasmtime-jit-debug,24.0.0,2024-08-20 15:19:02.729666 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2024-0443,RUSTSEC-2024-0443,INFO,webp,0.3.1,2025-08-29 13:50:38.559495 UTC,5,0,44.0000,40.4000,93
RUSTSEC-2024-0445,CVE-2024-51756,UNKNOWN,cap-primitives,3.4.1,2024-11-05 16:21:40.804571 UTC,5,0,0.0000,0.0000,0
RUSTSEC-2024-0447,CVE-2024-53856,HIGH,pgp,0.14.1,2024-12-05 11:01:48.817789 UTC,11,17,56.0000,113.6364,308
RUSTSEC-2025-0001,CVE-2025-22620,MEDIUM,gix-worktree-state,0.17.0,2025-01-18 15:55:09.037691 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2025-0004,CVE-2025-24898,UNKNOWN,openssl,0.10.70,2025-02-02 18:04:54.089937 UTC,71,1,95.0000,112.9014,310
RUSTSEC-2025-0006,RUSTSEC-2025-0006,UNKNOWN,hickory-proto,0.24.3,2025-02-07 22:56:20.103124 UTC,23,0,44.0000,72.4783,285
RUSTSEC-2025-0008,RUSTSEC-2025-0008,UNKNOWN,openh264-sys2,0.8.0,2025-02-24 10:12:56.498884 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2025-0009,CVE-2025-4432,UNKNOWN,ring,0.17.12,2025-03-06 00:53:52.281195 UTC,71,4,54.0000,70.2394,242
RUSTSEC-2025-0019,RUSTSEC-2025-0019,INFO,array-init-cursor,0.2.1,2025-03-29 14:58:24.285075 UTC,1,149,149.0000,149.0000,149
RUSTSEC-2025-0020,RUSTSEC-2025-0020,UNKNOWN,pyo3,0.24.1,2025-03-31 21:06:18.192069 UTC,262,0,87.0000,111.1298,251
RUSTSEC-2025-0021,CVE-2025-31130,MEDIUM,gix-features,0.41.0,2025-04-04 01:59:42.580212 UTC,19,0,0.0000,4.5789,79
RUSTSEC-2025-0022,RUSTSEC-2025-0022,UNKNOWN,openssl,0.10.72,2025-04-04 12:52:48.999808 UTC,61,0,49.0000,89.6066,249
RUSTSEC-2025-0023,RUSTSEC-2025-0023,INFO,tokio,1.38.2,2025-04-03 17:39:33.970097 UTC,1851,1,81.0000,97.4192,251
RUSTSEC-2025-0024,CVE-2025-4574,UNKNOWN,crossbeam-channel,0.5.15,2025-04-08 21:27:41.106342 UTC,114,0,59.5000,68.3509,242
RUSTSEC-2025-0027,RUSTSEC-2025-0027,INFO,mp3-metadata,0.4.0,2025-04-28 12:54:11.352743 UTC,1,16,16.0000,16.0000,16
RUSTSEC-2025-0037,CVE-2025-4366,UNKNOWN,pingora-core,0.5.0,2025-05-09 22:26:49.080730 UTC,5,0,0.0000,2.2000,11
RUSTSEC-2025-0041,CVE-2025-48937,MEDIUM,matrix-sdk-crypto,0.11.1,2025-06-10 10:41:32.108200 UTC,3,0,0.0000,0.0000,0
RUSTSEC-2025-0043,CVE-2025-53549,UNKNOWN,matrix-sdk-sqlite,0.13.0,2025-07-10 13:20:19.096156 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2025-0045,RUSTSEC-2025-0045,INFO,static_cell,2.1.1,2025-06-22 20:37:49.363445 UTC,3,33,43.0000,76.0000,152
RUSTSEC-2025-0046,CVE-2025-53901,LOW,wasmtime,24.0.4,2025-07-18 17:48:18.543751 UTC,58,0,14.0000,43.7586,129
RUSTSEC-2025-0047,CVE-2025-55159,UNKNOWN,slab,0.4.11,2025-08-08 07:40:58.273018 UTC,11,10,37.0000,40.6364,108
RUSTSEC-2025-0051,RUSTSEC-2025-0051,INFO,xcb,1.6.0,2025-08-15 08:02:22.084565 UTC,4,13,41.0000,36.0000,49
RUSTSEC-2025-0055,CVE-2025-58160,UNKNOWN,tracing-subscriber,0.3.20,2025-08-29 19:10:29.115195 UTC,308,0,30.0000,38.0455,102
RUSTSEC-2025-0065,CVE-2025-59047,UNKNOWN,matrix-sdk-base,0.14.1,2025-09-10 09:13:52.219211 UTC,4,85,85.0000,85.0000,85
RUSTSEC-2025-0070,CVE-2025-8671,UNKNOWN,pingora-core,0.6.0,2025-08-15 20:41:40.216650 UTC,6,0,0.0000,30.3333,99
RUSTSEC-2025-0071,RUSTSEC-2025-0071,UNKNOWN,ammonia,3.3.1,2025-09-22 01:14:23.579729 UTC,5,0,22.0000,24.8000,61
RUSTSEC-2025-0073,CVE-2025-62370,HIGH,alloy-dyn-abi,0.8.26,2025-10-14 13:58:22.705972 UTC,5,0,16.0000,12.8000,16
RUSTSEC-2025-0106,RUSTSEC-2025-0106,INFO,orx-pinned-vec,3.21.0,2025-10-20 13:55:10.242760 UTC,13,0,0.0000,1.0000,13
RUSTSEC-2025-0110,CVE-2025-62518,HIGH,astral-tokio-tar,0.5.6,2025-10-21 14:26:42.426426 UTC,1,19,19.0000,19.0000,19
RUSTSEC-2025-0112,CVE-2025-62711,UNKNOWN,wasmtime,38.0.3,2025-10-24 21:38:27.552851 UTC,31,0,2.0000,12.3548,41
RUSTSEC-2025-0118,CVE-2025-64345,LOW,wasmtime,24.0.5,2025-11-11 18:18:26.740777 UTC,41,0,9.0000,7.6829,23
RUSTSEC-2025-0132,RUSTSEC-2025-0132,UNKNOWN,maxminddb,0.27.0,2025-11-28 18:53:52.358925 UTC,1,10,10.0000,10.0000,10
RUSTSEC-2025-0133,RUSTSEC-2025-0133,UNKNOWN,libcrux-intrinsics,0.0.4,2025-11-05 14:29:34.815532 UTC,4,0,0.0000,0.0000,0
RUSTSEC-2025-0135,CVE-2025-66622,UNKNOWN,matrix-sdk-base,0.16.0,2025-12-04 09:50:34.702845 UTC,4,0,0.0000,0.0000,0
RUSTSEC-2025-0136,CVE-2025-67897,MEDIUM,sequoia-openpgp,2.1.0,2025-11-10 12:05:34.158838 UTC,2,1,2.0000,2.0000,3
